Tue Nov  3 12:31:37 2020  
Tue Nov  3 12:31:37 2020  
Tue Nov  3 15:00:51 2020  found 60870041 hash collisions in 250709114 relations
Tue Nov  3 15:00:59 2020  commencing duplicate removal, pass 2
Tue Nov  3 15:02:15 2020  found 67646564 duplicates and 183062550 unique relations
Tue Nov  3 15:02:15 2020  memory use: 1449.5 MB
Tue Nov  3 15:02:15 2020  reading ideals above 179896320
Tue Nov  3 15:02:15 2020  commencing singleton removal, initial pass
Tue Nov  3 15:14:37 2020  memory use: 3012.0 MB
Tue Nov  3 15:14:37 2020  reading all ideals from disk
Tue Nov  3 15:14:39 2020  memory use: 3221.8 MB
Tue Nov  3 15:14:44 2020  commencing in-memory singleton removal
Tue Nov  3 15:14:48 2020  begin with 183062550 relations and 158482225 unique ideals
Tue Nov  3 15:15:53 2020  reduce to 115265551 relations and 83670000 ideals in 16 passes
Tue Nov  3 15:15:53 2020  max relations containing the same ideal: 34
Tue Nov  3 15:15:57 2020  reading ideals above 720000
Tue Nov  3 15:15:57 2020  commencing singleton removal, initial pass
Tue Nov  3 15:26:28 2020  memory use: 2756.0 MB
Tue Nov  3 15:26:28 2020  reading all ideals from disk
Tue Nov  3 15:26:32 2020  memory use: 4766.1 MB
Tue Nov  3 15:26:40 2020  keeping 103104400 ideals with weight <= 200, target excess is 609459
Tue Nov  3 15:26:49 2020  commencing in-memory singleton removal
Tue Nov  3 15:26:56 2020  begin with 115265551 relations and 103104400 unique ideals
Tue Nov  3 15:28:05 2020  reduce to 115216338 relations and 103055186 ideals in 11 passes
Tue Nov  3 15:28:05 2020  max relations containing the same ideal: 200
Tue Nov  3 15:28:45 2020  removing 12231622 relations and 10231622 ideals in 2000000 cliques
Tue Nov  3 15:28:47 2020  commencing in-memory singleton removal
Tue Nov  3 15:28:53 2020  begin with 102984716 relations and 103055186 unique ideals
Tue Nov  3 15:29:55 2020  reduce to 101876248 relations and 91689782 ideals in 11 passes
Tue Nov  3 15:29:55 2020  max relations containing the same ideal: 194
Tue Nov  3 15:30:31 2020  removing 9477256 relations and 7477256 ideals in 2000000 cliques
Tue Nov  3 15:30:33 2020  commencing in-memory singleton removal
Tue Nov  3 15:30:38 2020  begin with 92398992 relations and 91689782 unique ideals
Tue Nov  3 15:31:18 2020  reduce to 91629940 relations and 83428080 ideals in 8 passes
Tue Nov  3 15:31:18 2020  max relations containing the same ideal: 184
Tue Nov  3 15:31:50 2020  removing 8671635 relations and 6671635 ideals in 2000000 cliques
Tue Nov  3 15:31:52 2020  commencing in-memory singleton removal
Tue Nov  3 15:31:57 2020  begin with 82958305 relations and 83428080 unique ideals
Tue Nov  3 15:32:32 2020  reduce to 82240066 relations and 76023084 ideals in 8 passes
Tue Nov  3 15:32:32 2020  max relations containing the same ideal: 171
Tue Nov  3 15:33:01 2020  removing 8323316 relations and 6323316 ideals in 2000000 cliques
Tue Nov  3 15:33:03 2020  commencing in-memory singleton removal
Tue Nov  3 15:33:07 2020  begin with 73916750 relations and 76023084 unique ideals
Tue Nov  3 15:33:43 2020  reduce to 73186379 relations and 68953053 ideals in 9 passes
Tue Nov  3 15:33:43 2020  max relations containing the same ideal: 157
Tue Nov  3 15:34:09 2020  removing 8155228 relations and 6155228 ideals in 2000000 cliques
Tue Nov  3 15:34:11 2020  commencing in-memory singleton removal
Tue Nov  3 15:34:14 2020  begin with 65031151 relations and 68953053 unique ideals
Tue Nov  3 15:34:42 2020  reduce to 64243757 relations and 61990993 ideals in 8 passes
Tue Nov  3 15:34:42 2020  max relations containing the same ideal: 144
Tue Nov  3 15:35:05 2020  removing 6626443 relations and 5080652 ideals in 1545791 cliques
Tue Nov  3 15:35:07 2020  commencing in-memory singleton removal
Tue Nov  3 15:35:10 2020  begin with 57617314 relations and 61990993 unique ideals
Tue Nov  3 15:35:34 2020  reduce to 57041996 relations and 56322562 ideals in 8 passes
Tue Nov  3 15:35:34 2020  max relations containing the same ideal: 136
Tue Nov  3 15:35:55 2020  removing 114802 relations and 102341 ideals in 12461 cliques
Tue Nov  3 15:35:55 2020  commencing in-memory singleton removal
Tue Nov  3 15:35:59 2020  begin with 56927194 relations and 56322562 unique ideals
Tue Nov  3 15:36:14 2020  reduce to 56927038 relations and 56220065 ideals in 5 passes
Tue Nov  3 15:36:14 2020  max relations containing the same ideal: 135
Tue Nov  3 15:36:23 2020  relations with 0 large ideals: 22533
Tue Nov  3 15:36:23 2020  relations with 1 large ideals: 3425
Tue Nov  3 15:36:23 2020  relations with 2 large ideals: 50567
Tue Nov  3 15:36:23 2020  relations with 3 large ideals: 440120
Tue Nov  3 15:36:23 2020  relations with 4 large ideals: 2151142
Tue Nov  3 15:36:23 2020  relations with 5 large ideals: 6401207
Tue Nov  3 15:36:23 2020  relations with 6 large ideals: 12163451
Tue Nov  3 15:36:23 2020  relations with 7+ large ideals: 35694593
Tue Nov  3 15:36:23 2020  commencing 2-way merge
Tue Nov  3 15:36:52 2020  reduce to 36767558 relation sets and 36060585 unique ideals
Tue Nov  3 15:36:52 2020  commencing full merge
Tue Nov  3 16:00:53 2020  memory use: 1663.6 MB
Tue Nov  3 16:00:53 2020  found 114743 cycles, need 7663159
Tue Nov  3 16:00:53 2020  too few cycles, matrix probably cannot build
Tue Nov  3 16:00:54 2020  filtering wants 1000000 more relations
Tue Nov  3 16:00:54 2020  elapsed time 01:24:38
Tue Nov  3 16:01:22 2020  
Tue Nov  3 16:01:22 2020  
Tue Nov  3 16:01:22 2020  Msieve v. 1.54 (SVN 1034)
Tue Nov  3 16:01:22 2020  random seeds: 7736120a 3673de95
Tue Nov  3 16:01:22 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Tue Nov  3 16:01:22 2020  searching for 15-digit factors
Tue Nov  3 16:01:23 2020  commencing number field sieve (226-digit input)
Tue Nov  3 16:01:23 2020  R0: 78829746184630742457434595059507577749
Tue Nov  3 16:01:23 2020  R1: -1
Tue Nov  3 16:01:23 2020  A0: -1
Tue Nov  3 16:01:23 2020  A1: 0
Tue Nov  3 16:01:23 2020  A2: 0
Tue Nov  3 16:01:23 2020  A3: 0
Tue Nov  3 16:01:23 2020  A4: 0
Tue Nov  3 16:01:23 2020  A5: 0
Tue Nov  3 16:01:23 2020  A6: 4287755796749
Tue Nov  3 16:01:23 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Tue Nov  3 16:01:23 2020  
Tue Nov  3 16:01:23 2020  commencing relation filtering
Tue Nov  3 16:01:23 2020  setting target matrix density to 110.0
Tue Nov  3 16:01:23 2020  estimated available RAM is 32067.9 MB
Tue Nov  3 16:01:23 2020  commencing duplicate removal, pass 1
<350 errors>
Tue Nov  3 16:25:47 2020  skipped 1093697 relations with b > 2^32
Tue Nov  3 16:25:47 2020  skipped 166 relations with composite factors
Tue Nov  3 16:25:47 2020  found 60870041 hash collisions in 250709114 relations
Tue Nov  3 16:25:56 2020  commencing duplicate removal, pass 2
Tue Nov  3 16:27:18 2020  found 67646564 duplicates and 183062550 unique relations
Tue Nov  3 16:27:18 2020  memory use: 1449.5 MB
Tue Nov  3 16:27:18 2020  reading ideals above 179896320
Tue Nov  3 16:27:18 2020  commencing singleton removal, initial pass
Tue Nov  3 16:39:36 2020  memory use: 3012.0 MB
Tue Nov  3 16:39:36 2020  reading all ideals from disk
Tue Nov  3 16:39:38 2020  memory use: 3221.8 MB
Tue Nov  3 16:39:43 2020  commencing in-memory singleton removal
Tue Nov  3 16:39:48 2020  begin with 183062550 relations and 158482225 unique ideals
Tue Nov  3 16:40:53 2020  reduce to 115265551 relations and 83670000 ideals in 16 passes
Tue Nov  3 16:40:53 2020  max relations containing the same ideal: 34
Tue Nov  3 16:40:57 2020  reading ideals above 720000
Tue Nov  3 16:40:57 2020  commencing singleton removal, initial pass
Tue Nov  3 16:51:24 2020  memory use: 2756.0 MB
Tue Nov  3 16:51:24 2020  reading all ideals from disk
Tue Nov  3 16:51:26 2020  memory use: 4766.1 MB
Tue Nov  3 16:51:33 2020  keeping 103104400 ideals with weight <= 200, target excess is 609459
Tue Nov  3 16:51:43 2020  commencing in-memory singleton removal
Tue Nov  3 16:51:49 2020  begin with 115265551 relations and 103104400 unique ideals
Tue Nov  3 16:52:58 2020  reduce to 115216338 relations and 103055186 ideals in 11 passes
Tue Nov  3 16:52:58 2020  max relations containing the same ideal: 200
Tue Nov  3 16:53:37 2020  removing 12231622 relations and 10231622 ideals in 2000000 cliques
Tue Nov  3 16:53:40 2020  commencing in-memory singleton removal
Tue Nov  3 16:53:46 2020  begin with 102984716 relations and 103055186 unique ideals
Tue Nov  3 16:54:47 2020  reduce to 101876248 relations and 91689782 ideals in 11 passes
Tue Nov  3 16:54:47 2020  max relations containing the same ideal: 194
Tue Nov  3 16:55:22 2020  removing 9477256 relations and 7477256 ideals in 2000000 cliques
Tue Nov  3 16:55:24 2020  commencing in-memory singleton removal
Tue Nov  3 16:55:29 2020  begin with 92398992 relations and 91689782 unique ideals
Tue Nov  3 16:56:09 2020  reduce to 91629940 relations and 83428080 ideals in 8 passes
Tue Nov  3 16:56:09 2020  max relations containing the same ideal: 184
Tue Nov  3 16:56:41 2020  removing 8671635 relations and 6671635 ideals in 2000000 cliques
Tue Nov  3 16:56:43 2020  commencing in-memory singleton removal
Tue Nov  3 16:56:48 2020  begin with 82958305 relations and 83428080 unique ideals
Tue Nov  3 16:57:23 2020  reduce to 82240066 relations and 76023084 ideals in 8 passes
Tue Nov  3 16:57:23 2020  max relations containing the same ideal: 171
Tue Nov  3 16:57:53 2020  removing 8323316 relations and 6323316 ideals in 2000000 cliques
Tue Nov  3 16:57:54 2020  commencing in-memory singleton removal
Tue Nov  3 16:57:58 2020  begin with 73916750 relations and 76023084 unique ideals
Tue Nov  3 16:58:34 2020  reduce to 73186379 relations and 68953053 ideals in 9 passes
Tue Nov  3 16:58:34 2020  max relations containing the same ideal: 157
Tue Nov  3 16:59:00 2020  removing 8155228 relations and 6155228 ideals in 2000000 cliques
Tue Nov  3 16:59:02 2020  commencing in-memory singleton removal
Tue Nov  3 16:59:05 2020  begin with 65031151 relations and 68953053 unique ideals
Tue Nov  3 16:59:33 2020  reduce to 64243757 relations and 61990993 ideals in 8 passes
Tue Nov  3 16:59:33 2020  max relations containing the same ideal: 144
Tue Nov  3 16:59:56 2020  removing 6626443 relations and 5080652 ideals in 1545791 cliques
Tue Nov  3 16:59:58 2020  commencing in-memory singleton removal
Tue Nov  3 17:00:01 2020  begin with 57617314 relations and 61990993 unique ideals
Tue Nov  3 17:00:25 2020  reduce to 57041996 relations and 56322562 ideals in 8 passes
Tue Nov  3 17:00:25 2020  max relations containing the same ideal: 136
Tue Nov  3 17:00:46 2020  removing 114802 relations and 102341 ideals in 12461 cliques
Tue Nov  3 17:00:46 2020  commencing in-memory singleton removal
Tue Nov  3 17:00:50 2020  begin with 56927194 relations and 56322562 unique ideals
Tue Nov  3 17:01:05 2020  reduce to 56927038 relations and 56220065 ideals in 5 passes
Tue Nov  3 17:01:05 2020  max relations containing the same ideal: 135
Tue Nov  3 17:01:14 2020  relations with 0 large ideals: 22533
Tue Nov  3 17:01:14 2020  relations with 1 large ideals: 3425
Tue Nov  3 17:01:14 2020  relations with 2 large ideals: 50567
Tue Nov  3 17:01:14 2020  relations with 3 large ideals: 440120
Tue Nov  3 17:01:14 2020  relations with 4 large ideals: 2151142
Tue Nov  3 17:01:14 2020  relations with 5 large ideals: 6401207
Tue Nov  3 17:01:14 2020  relations with 6 large ideals: 12163451
Tue Nov  3 17:01:14 2020  relations with 7+ large ideals: 35694593
Tue Nov  3 17:01:14 2020  commencing 2-way merge
Tue Nov  3 17:01:43 2020  reduce to 36767558 relation sets and 36060585 unique ideals
Tue Nov  3 17:01:43 2020  commencing full merge
Tue Nov  3 17:25:35 2020  memory use: 1663.6 MB
Tue Nov  3 17:25:36 2020  found 114743 cycles, need 7663159
Tue Nov  3 17:25:36 2020  too few cycles, matrix probably cannot build
Tue Nov  3 17:25:36 2020  filtering wants 1000000 more relations
Tue Nov  3 17:25:36 2020  elapsed time 01:24:14
Tue Nov  3 17:25:41 2020  
Tue Nov  3 17:25:41 2020  
Tue Nov  3 17:25:41 2020  Msieve v. 1.54 (SVN 1034)
Tue Nov  3 17:25:41 2020  random seeds: 640f7084 b131eb30
Tue Nov  3 17:25:41 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Tue Nov  3 17:25:42 2020  searching for 15-digit factors
Tue Nov  3 17:25:42 2020  commencing number field sieve (226-digit input)
Tue Nov  3 17:25:42 2020  R0: 78829746184630742457434595059507577749
Tue Nov  3 17:25:42 2020  R1: -1
Tue Nov  3 17:25:42 2020  A0: -1
Tue Nov  3 17:25:42 2020  A1: 0
Tue Nov  3 17:25:42 2020  A2: 0
Tue Nov  3 17:25:42 2020  A3: 0
Tue Nov  3 17:25:42 2020  A4: 0
Tue Nov  3 17:25:42 2020  A5: 0
Tue Nov  3 17:25:42 2020  A6: 4287755796749
Tue Nov  3 17:25:42 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Tue Nov  3 17:25:42 2020  
Tue Nov  3 17:25:42 2020  commencing relation filtering
Tue Nov  3 17:25:42 2020  setting target matrix density to 100.0
Tue Nov  3 17:25:42 2020  estimated available RAM is 32067.9 MB
Tue Nov  3 17:25:42 2020  commencing duplicate removal, pass 1
<350 errors>
Tue Nov  3 17:50:05 2020  skipped 1093697 relations with b > 2^32
Tue Nov  3 17:50:05 2020  skipped 166 relations with composite factors
Tue Nov  3 17:50:05 2020  found 60870041 hash collisions in 250709114 relations
Tue Nov  3 17:50:14 2020  commencing duplicate removal, pass 2
Tue Nov  3 17:51:30 2020  found 67646564 duplicates and 183062550 unique relations
Tue Nov  3 17:51:30 2020  memory use: 1449.5 MB
Tue Nov  3 17:51:30 2020  reading ideals above 179896320
Tue Nov  3 17:51:30 2020  commencing singleton removal, initial pass
Tue Nov  3 18:03:58 2020  memory use: 3012.0 MB
Tue Nov  3 18:03:58 2020  reading all ideals from disk
Tue Nov  3 18:04:01 2020  memory use: 3221.8 MB
Tue Nov  3 18:04:06 2020  commencing in-memory singleton removal
Tue Nov  3 18:04:11 2020  begin with 183062550 relations and 158482225 unique ideals
Tue Nov  3 18:05:16 2020  reduce to 115265551 relations and 83670000 ideals in 16 passes
Tue Nov  3 18:05:16 2020  max relations containing the same ideal: 34
Tue Nov  3 18:05:20 2020  reading ideals above 720000
Tue Nov  3 18:05:20 2020  commencing singleton removal, initial pass
Tue Nov  3 18:15:47 2020  memory use: 2756.0 MB
Tue Nov  3 18:15:47 2020  reading all ideals from disk
Tue Nov  3 18:15:51 2020  memory use: 4766.1 MB
Tue Nov  3 18:15:59 2020  keeping 103104400 ideals with weight <= 200, target excess is 609459
Tue Nov  3 18:16:09 2020  commencing in-memory singleton removal
Tue Nov  3 18:16:15 2020  begin with 115265551 relations and 103104400 unique ideals
Tue Nov  3 18:17:25 2020  reduce to 115216338 relations and 103055186 ideals in 11 passes
Tue Nov  3 18:17:25 2020  max relations containing the same ideal: 200
Tue Nov  3 18:18:05 2020  removing 12231622 relations and 10231622 ideals in 2000000 cliques
Tue Nov  3 18:18:07 2020  commencing in-memory singleton removal
Tue Nov  3 18:18:13 2020  begin with 102984716 relations and 103055186 unique ideals
Tue Nov  3 18:19:15 2020  reduce to 101876248 relations and 91689782 ideals in 11 passes
Tue Nov  3 18:19:15 2020  max relations containing the same ideal: 194
Tue Nov  3 18:19:51 2020  removing 9477256 relations and 7477256 ideals in 2000000 cliques
Tue Nov  3 18:19:53 2020  commencing in-memory singleton removal
Tue Nov  3 18:19:58 2020  begin with 92398992 relations and 91689782 unique ideals
Tue Nov  3 18:20:38 2020  reduce to 91629940 relations and 83428080 ideals in 8 passes
Tue Nov  3 18:20:38 2020  max relations containing the same ideal: 184
Tue Nov  3 18:21:11 2020  removing 8671635 relations and 6671635 ideals in 2000000 cliques
Tue Nov  3 18:21:13 2020  commencing in-memory singleton removal
Tue Nov  3 18:21:17 2020  begin with 82958305 relations and 83428080 unique ideals
Tue Nov  3 18:21:53 2020  reduce to 82240066 relations and 76023084 ideals in 8 passes
Tue Nov  3 18:21:53 2020  max relations containing the same ideal: 171
Tue Nov  3 18:22:23 2020  removing 8323316 relations and 6323316 ideals in 2000000 cliques
Tue Nov  3 18:22:25 2020  commencing in-memory singleton removal
Tue Nov  3 18:22:29 2020  begin with 73916750 relations and 76023084 unique ideals
Tue Nov  3 18:23:05 2020  reduce to 73186379 relations and 68953053 ideals in 9 passes
Tue Nov  3 18:23:05 2020  max relations containing the same ideal: 157
Tue Nov  3 18:23:31 2020  removing 8155228 relations and 6155228 ideals in 2000000 cliques
Tue Nov  3 18:23:33 2020  commencing in-memory singleton removal
Tue Nov  3 18:23:37 2020  begin with 65031151 relations and 68953053 unique ideals
Tue Nov  3 18:24:05 2020  reduce to 64243757 relations and 61990993 ideals in 8 passes
Tue Nov  3 18:24:05 2020  max relations containing the same ideal: 144
Tue Nov  3 18:24:28 2020  removing 6626443 relations and 5080652 ideals in 1545791 cliques
Tue Nov  3 18:24:30 2020  commencing in-memory singleton removal
Tue Nov  3 18:24:33 2020  begin with 57617314 relations and 61990993 unique ideals
Tue Nov  3 18:24:57 2020  reduce to 57041996 relations and 56322562 ideals in 8 passes
Tue Nov  3 18:24:57 2020  max relations containing the same ideal: 136
Tue Nov  3 18:25:18 2020  removing 114802 relations and 102341 ideals in 12461 cliques
Tue Nov  3 18:25:19 2020  commencing in-memory singleton removal
Tue Nov  3 18:25:22 2020  begin with 56927194 relations and 56322562 unique ideals
Tue Nov  3 18:25:37 2020  reduce to 56927038 relations and 56220065 ideals in 5 passes
Tue Nov  3 18:25:37 2020  max relations containing the same ideal: 135
Tue Nov  3 18:25:46 2020  relations with 0 large ideals: 22533
Tue Nov  3 18:25:46 2020  relations with 1 large ideals: 3425
Tue Nov  3 18:25:46 2020  relations with 2 large ideals: 50567
Tue Nov  3 18:25:46 2020  relations with 3 large ideals: 440120
Tue Nov  3 18:25:46 2020  relations with 4 large ideals: 2151142
Tue Nov  3 18:25:46 2020  relations with 5 large ideals: 6401207
Tue Nov  3 18:25:46 2020  relations with 6 large ideals: 12163451
Tue Nov  3 18:25:46 2020  relations with 7+ large ideals: 35694593
Tue Nov  3 18:25:46 2020  commencing 2-way merge
Tue Nov  3 18:26:16 2020  reduce to 36767558 relation sets and 36060585 unique ideals
Tue Nov  3 18:26:16 2020  commencing full merge
Tue Nov  3 18:36:34 2020  memory use: 4701.9 MB
Tue Nov  3 18:36:37 2020  found 17390450 cycles, need 17340785
Tue Nov  3 18:36:41 2020  weight of 17340785 cycles is about 1734140037 (100.00/cycle)
Tue Nov  3 18:36:41 2020  distribution of cycle lengths:
Tue Nov  3 18:36:41 2020  1 relations: 1572127
Tue Nov  3 18:36:41 2020  2 relations: 1573784
Tue Nov  3 18:36:41 2020  3 relations: 1573495
Tue Nov  3 18:36:41 2020  4 relations: 1493716
